,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Unnamed: 67
477,China,CHN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,,,,,,,,,,,,,,,,,,,,,,,-386000000.0,-543000000.0,-1124000000.0,-1030000000.0,-1425000000.0,-1669000000.0,-2344000000.0,-2613000000.0,-2657000000.0,-3453000000.0,-7156000000.0,-23115000000.0,-31787000000.0,-33849200000.0,-38066000000.0,-41674000000.0,-41117000000.0,-36978000000.0,-37483300000.0,-37357000000.0,-46789569178.7806,-49444853743.8231,-60144670467.5079,-90379127564.2216,-100149837150.968,-139094535501.613,-114792373681.871,-87167067369.5,-185749835191.821,-231651578090.287,-176250481637.42,-217957551783.694,-144967626758.575,-68098649764.7788,41674876169.524,-27790987919.5091,-92338473352.4804,-50259822364.755,-99374807720.47,-165277237079.6,-30474555667.96,
514,China,CHN,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.42726,,,,,,,,,,,,,,,,,,,,,,,,
564,China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.62504082604117,10.1251615144195,16.7345024759724,11.076537734555,11.6627061599211,11.2310799432248,11.2387260137086,11.1389589630267,10.9562365189849,15.8181780335482,16.0430230597269,15.6299264256437,15.8831720481562,16.5358955398421,16.1005703947567,14.0860868694423,14.9369701201754,,
566,China,CHN,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0615552502770896,0.052053947411632,0.0351523715120686,,,,,,,,
567,China,CHN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,China,CHN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.563239991664886,0.638729989528656,0.646889984607697,0.749629974365234,0.893159985542297,0.940330028533936,1.05786001682281,1.12037003040314,1.21498000621796,1.30791997909546,1.36854004859924,1.37369000911713,1.44591999053955,1.66480004787445,1.7137199640274,1.78033995628357,1.91214001178741,1.99785995483398,2.02242994308472,2.05700993537903,2.10033011436462,2.11602997779846,2.14057993888855,2.2446300983429,2.40666007995605,,,
571,China,CHN,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,China,CHN,"Interest rate spread (lending rate minus deposit rate, %)",FR.INR.LNDP,,,,,,,,,,,,,,,,,,,,,-0.360000001,-0.360000001,1.439999999,1.439999999,1.44,0.719999999,0.72,0.72,0.359999999999999,0.0,0.719999999999999,1.08,1.08,0.0,0.0,1.08,2.61,2.97,2.61,3.6,3.6,3.6,3.33,3.33,3.33,3.33,3.6,3.33,3.06,3.06,3.06,3.06,3.0,3.0,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,
574,China,CHN,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,,,,,,,,,,,,,,,,,,26.4123076923077,24.1851575456213,32.3817827580594,36.4266041659014,40.0682127047447,42.165500898479,45.0562065661085,49.4401162260823,53.5765231923599,61.1845171381019,65.3606975242221,63.2533303070908,66.3170621297622,77.7936843329304,84.5188313321654,89.4565899645653,100.02121939035,96.4694894115376,99.0277267794241,105.962197479258,115.24525964383,123.903376604692,133.653060556666,135.580416035304,141.08562496034,145.390144727744,153.550935354663,149.793554727932,151.085803562345,157.494532482608,149.371964536552,148.840914139071,175.091378859566,176.126636974039,174.527719800556,180.873584238607,186.609379383303,190.870921682684,202.11388866789,207.673757889367,201.406397971845,195.035875938151,197.886547149781,211.891638038497,203.837869582923,216.145002358847,
595,China,CHN,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34458260687194,1.30353581288245,1.19870167534219,1.15147608120467,1.065750420263,1.07192276361091,0.969442350333642,0.905853300423575,0.867331919167665,0.785042938815466,0.767860778539353,0.747443281803213,0.736719477907986,0.780316494347022,0.818970599335488,0.837486840871541,0.821146395268774,0.780902445860201,0.733194551742838,0.718560553767982,0.713079744966322,0.712941908200741,0.679335259849143,0.659358241041583,0.616358427868022,0.566518578982039,0.530293836527353,0.507329210515754,0.497766308618532,0.478504743711895,0.475935682462123,,,
638,China,CHN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,1.38873994350433,1.60476005077362,1.65082001686096,1.76115000247955,1.70850002765656,1.81657004356384,1.74953997135162,1.95884001255035,2.14805006980896,1.91190004348755,1.94880998134613,2.03448009490967,2.07692003250122,1.99863004684448,2.00814008712769,2.06154990196228,1.80425000190735,1.76417994499207,,,,1.65455996990204,1.65785002708435,1.98571002483368,1.84192001819611,1.85338997840881,,1.84432995319366,1.88803994655609,,,,,,,,2.70073485374451,3.63178825378418,3.75152206420898,3.75464248657227,3.52196502685547,3.94409418106079,3.71047639846802,3.58033418655396,3.81382989883423,3.76111555099487,3.66745042800903,3.54249453544617,3.54105472564697,3.57295632362366,3.29784345626831,,
687,China,CHN,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,12.4408420719679,14.2984236306094,12.6888525727069,13.5349353440679,12.6844889108103,11.787321839677,12.0892106157675,10.9060491806933,11.1267478412935,11.7392198756498,10.9617831337457,11.8443026252595,12.0098651661182,11.4792406175169,12.0489331470807,11.7039685441684,12.6718289433179,12.5392949261538,12.8990685920316,13.7794437266086,13.7500425366324,13.182561754987,13.2082189248271,13.9557469027439,15.0731319886377,14.2139488900038,13.8519825742135,13.1086297701779,12.4978745924025,13.1882621699166,13.6565211590165,14.0016336451408,14.440663059939,14.3527403254967,14.091236462716,13.3081123002838,13.1982274458326,13.7526369506075,14.9460106758313,16.3656909550125,16.838429854389,16.4134393502967,16.0704244133471,15.3142093191661,14.62534230524,14.7976625421188,14.820515951964,14.6267619272466,14.4856143896822,14.7529761302757,14.5870205780333,15.2388649383201,15.7560783884401,15.8840158889172,15.8170446517635,16.2178867734802,16.363755561892,16.3248622163595,16.5358083434476,16.7705109115014,17.1301334240361,15.8081381098068,,
689,China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44710131532583,2.45401611552735,2.31124341155315,2.44954206753443,1.92806687404062,1.69347959870483,1.68623388691537,1.65272667000964,1.63265067284541,1.65508069090551,1.87146591412577,1.83575968454189,1.98308624365796,2.05936465293746,1.99628893565843,1.93850823279804,1.87185802294835,1.8695916362794,1.75016458545192,1.71604254580499,1.89352379603523,1.73351986212832,1.65908251595704,1.70094267160117,1.7143409229625,1.73840928794394,1.77677106896806,1.7688865902507,1.71124264388853,1.67357820944542,1.68291101151296,1.75669947098837,1.61307386433133,1.59538074333145,
707,China,CHN,Public private partnerships investment in ICT (current US$),IE.PPN.ICTI.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1668990000.0,
708,China,CHN,Investment in ICT with private participation (current US$),IE.PPI.ICTI.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3970000000.0,,,5653000000.0,325000000.0,1430000000.0,,,,,,,,,,,,,,,,,,,,1668990000.0,
722,China,CHN,"PPG, other private creditors (NFL, current US$)",DT.NFL.PROP.CD,,,,,,,,,,,,,,,,,,,,,,342298000.0,79744000.0,259096000.0,-13892000.0,1269076000.0,905029000.0,259295000.0,938965000.0,2234934000.0,2228641000.0,1855746000.0,5936404000.0,3250125000.0,3237424000.0,2363809000.0,4480754000.0,4074608000.0,365827000.0,87305000.0,1647635000.0,-2073213000.0,-2372110000.0,-2996424000.0,-1136315000.0,-1523367000.0,-1013449000.0,338416000.0,-1404675000.0,-52985000.0,719001000.0,-3987490000.0,-724734000.0,3817215000.0,-408368000.0,-1762500000.0,-773830000.0,-197407000.0,-974484000.0,380151000.0,-597738000.0,-610829000.0,,
728,China,CHN,"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD,,,,,,,,,,,,,,,,,,,,,,0.0,882488.0,70852381.9,254005377.1,929645407.6,1739146427.2,2757193814.6,3650661125.1,4625212305.0,5880987314.6,7165273756.2,8149331000.0,9874420000.0,12241028000.0,14472925000.0,15414674000.0,16276727000.0,18545271000.0,19515396000.0,20097046000.0,20410918000.0,20884540000.0,21178851000.0,21918012000.0,21071965000.0,21606874000.0,22109858000.0,22439564000.0,22460926000.0,22135458000.0,20667636000.0,19824243000.0,18958546000.0,17884480000.0,17047891000.0,16214801000.0,16356049000.0,16094925000.0,16270521000.0,16235962000.0,16584800000.0,,
796,China,CHN,"PNG, commercial banks and other creditors (NFL, current US$)",DT.NFL.PNGC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2820090000.0,-1065000000.0,-1901367000.0,-2369647000.0,-398217000.0,961353000.0,5481000000.0,3922855000.0,6940528000.0,13974000000.0,15880000000.0,-10269978000.0,21401959000.0,15364000000.0,7360843000.0,4624714000.0,35130151000.0,32994596000.0,6893024000.0,-3370458000.0,-9068499000.0,44007875000.0,20560988000.0,26291756000.0,,
826,China,CHN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,37.1068077477723,19.4271302117991,15.1462876785407,18.8370906112313,26.7943872032111,33.3395524394464,33.8471477259491,28.8163897893211,27.1451402385184,30.7895743349302,36.101426937755,36.7901554316415,35.7177637321736,36.5470274326972,36.071447374191,38.0081551603882,34.1761935421267,36.7591666123077,39.2824413118658,37.1049123533549,35.3106292952284,33.5836455799982,33.4336495283191,32.5485225843016,34.2358466654872,34.9291510461891,35.1318183751604,37.2174365590211,37.8845259613587,35.7168477281037,36.3508770326033,38.0812084508021,40.2847171303845,41.6510985293147,41.8209458664425,40.9377220038423,39.9525303330356,40.3516052609469,39.5486652687051,37.4286924093266,36.4292117224071,38.0667509867003,39.0165567529232,41.978005686222,44.7637520934191,45.6154591019433,47.4275045248069,49.0037122551437,50.2265054586843,49.9197279640623,51.0866383329627,49.8407067180523,48.8573866994375,48.2828529911974,47.4750569892421,46.0091095715803,44.9612624881253,45.1323915667233,44.9423111380859,43.9814269577342,44.6695541030835,46.0782973496328,,
827,China,CHN,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,,,,,,,,,,,0.0239932527380286,0.0326166388114579,0.110289049637007,0.335981223804028,2.77486095153925,3.13064076517083,4.11075236691182,4.32661024057366,5.55801172476075,11.6010159186869,12.2797158609943,9.41179174665108,6.06435465384148,6.54804530796784,6.22299902406109,5.60486220624911,2.8471706463358,4.78169369741204,3.18960289496402,4.15992450908559,5.54445902741075,3.02704993378969,2.96010199129732,2.81111820572631,1.9160808560853,1.62342401977579,1.84232152309017,1.44303352016986,0.634591601254742,1.08727720069319,2.03905175243341,1.32058497741337,1.24409369454799,1.28559248986066,1.63506369666261,2.23061473485701,2.2255244607283,1.75983053566581,1.9902860340032,0.899050539990343,1.22257362123247,1.54520918045373,1.28348679227813,1.07614082250695,0.888100390466572,0.335243616051991,0.245866848453772,0.313804041024999,0.413038667779282,0.298457754882779,0.114304451775114,0.308578757061099,,
828,China,CHN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-26.527643606404,-6.35150486433841,7.62225446101341,15.4689954188308,14.1978890116067,7.60840392828521,-8.16149758528742,-6.57145161433968,13.7793403435262,16.0503992929185,4.15917620131417,1.29010597099864,5.3272930139383,0.21800566735925,6.81644050627797,-3.08132198492802,6.11400167604759,9.84615684801975,6.16566370932294,6.49011265514277,3.77490366463344,7.4234102319374,9.18113704957753,13.6900198409219,11.8965617103967,7.34143347128678,9.88116379585462,9.44617135687768,2.62085917492101,2.40655857199583,7.78209199050757,12.8332095807123,12.5819966439285,11.7663891456246,9.75495489020201,8.77642981052642,8.12449757701776,6.8160645646963,6.73348565843446,7.63859767603294,7.55165483155264,8.40487997514565,9.35477664390774,9.4615587704991,10.7413751264029,12.0933046939024,13.6358205006408,9.09028010153618,8.85594767555551,10.1028326227139,8.95381604183163,7.13452377748027,7.05073413381821,6.75076031594273,6.42073647723056,6.23821544775225,6.30186310052261,6.25170055569883,5.57531686303849,1.99555804186929,8.35072971470412,3.00429676323482,
829,China,CHN,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,,,,,,,,,,,0.0,0.0054312942933849,0.0092033528827298,0.0146021265650113,0.0854365348821421,0.156379185078558,0.199514391006454,0.197542971292289,0.298356152647044,0.372525341825161,0.322729870295346,0.117879993566964,0.0321590932387949,0.0652670367121731,0.0757826807799267,0.0848619176159509,0.143334745481363,0.141300446141658,0.102787699332707,0.105879097731663,0.137794047610542,0.1124132027329,0.110443553541784,0.131100101339435,0.123497618029488,0.100748559616033,0.11848025821498,0.123887552681035,0.0857852995104412,0.0962944519710737,0.14650852993033,0.134243959482196,0.114450402325318,0.134315827720248,0.156262243265364,0.164824325904146,0.142534786756028,0.125539522363848,0.117610932160963,0.11303728959797,0.114498931303681,0.111272165477375,0.101496660091287,0.0941454766793496,0.125698597465449,0.134795850990954,0.104843531709252,0.106612708521095,0.153295372359551,0.160723457303557,0.135539849767672,0.210524604380993,,
830,China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,-27.2700000039227,-5.57999999020275,10.2999999964787,18.1799999937238,16.9500000039607,10.6499999984073,-5.77000000405035,-4.09999998651148,16.9399999960691,19.2999999967145,7.05999999854134,3.81000000021395,7.76000000082682,2.31000000295589,8.71999999750163,-1.5700000016835,7.57000000137049,11.3259779879134,7.5913246800003,7.83414501593799,5.11276109058912,9.01711391382203,10.7702025065715,15.1915400236134,13.4306775204064,8.94996176438008,11.6574277931357,11.222594982521,4.20633435547815,3.92025136776569,9.26278608406234,14.2245295931824,13.8837293021031,13.0368066319673,10.9539543428699,9.92255675231162,9.23677989162672,7.84595178761953,7.66165150053656,8.49009340575191,8.3357334781433,9.13363078993316,10.038030481108,10.1136213780461,11.3945918097286,12.7209556651735,14.2308609330803,9.65067891955702,9.39872563237978,10.6358710646812,9.55083217886229,7.86373644866194,7.766150097539,7.42576365645755,7.04132887865481,6.84876220503246,6.94720079327288,6.74977383247717,5.95050075376979,2.23863835629443,8.44747829343031,2.9908045977096,
831,China,CHN,GDP (current US$),NY.GDP.MKTP.CD,59716251765.1756,50056688014.5744,47209188355.5452,50706616610.0732,59708127657.7318,70436011537.1841,76720008644.9133,72881367877.7484,70846278963.0928,79705618130.486,92602638697.4156,99800597892.565,113689285303.377,138543203562.724,144188964286.502,163429496442.805,153939238114.518,174935897086.309,149540752829.268,178280594413.043,191149211575.0,195866382432.54,205089699858.779,230686747153.257,259946510957.143,309488028132.653,300758100107.246,272972974764.574,312353631207.819,347768051311.741,360857912565.966,383373318083.624,426915712715.856,444731282435.515,564321876346.387,734484863889.36,863749314718.538,961602019650.615,1029060706187.88,1094010482677.39,1211331627479.0,1339400843164.88,1470557565965.51,1660280610709.71,1955346808095.44,2285961242869.55,2752118542130.4,3550327569655.47,4594336785737.67,5101691085625.95,6087191720866.69,7551545321799.88,8532185615746.62,9570470577244.86,10475624783235.6,11061573199439.7,11233314018690.1,12310491176727.3,13894907485398.9,14279968485748.0,14687743556969.6,17820459342451.2,17963170521079.8,
833,China,CHN,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,-3462669690.0,-4632873370.0,-2016898450.0,-5080993420.0,2266762530.0,10036901300.0,5917788020.0,8348098760.0,3184040050.0,10083167300.0,7297876930.0,6134953080.0,9517820290.0,8567525390.0,9442075710.0,9474721040.0,2308395470.0,8670671620.0,8155171530.0,6433204410.0,5996245850.0,3143740610.0,-1296292470.00006,-1330537920.0,-1162899540.0,-912061650.0,-1411830859.99976,-2342510350.0,-3006645720.0,-7074996850.0,-9638444460.0,845913500.0,5420892199.99988,9724964600.0,22712631000.0,28947865800.0,27214796699.9995,29920886300.0,40475320100.001,46929711900.0,48114779600.0,47474034200.0,39074408800.0,27532508800.0,48455574000.0,-34188080800.0,-16238748400.0,-41786387100.0,116449565800.0,86659158199.9941,361385665100.0,383087455800.0,-45995254400.0,-338125209700.0,-298485616000.0,-323548104699.992,41455129100.0,305318457600.0,450827411900.0,-196876157900.0,-1130231529700.0,404580071300.0,,
834,China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,15.2539937422838,-0.114964918333015,-2.62161065089673,-0.362038483146918,0.869780803467151,-1.56207082781854,0.813497276303337,1.36357574817252,-3.79252871733401,-2.614570450125,0.665937402342976,0.0741856162123042,0.208465019328941,0.277735670864203,-1.1311751535885,-0.106286227874833,1.09377177567134,1.67514249837733,3.60005477154213,3.75177705666647,2.35787142116841,-0.140355089607795,1.15679526219313,4.94416271274973,10.2093990441341,4.66902079732994,5.08251646765456,12.1076614989562,8.60246513372095,5.71122416868448,6.71453695956717,8.19032302098248,15.1858645086164,20.6169888126724,13.6656963992033,6.50673063592318,1.6165687422919,-0.900251629238966,-1.26305893887778,2.06279261368114,2.04704945731334,0.602099078003945,2.60317771895693,6.9519926804569,3.90374426923287,3.92654939664587,7.74968649314771,7.79534603682124,-0.209533360982732,6.88138025315708,8.07568446695551,2.33121757577324,2.16337002683569,1.03106368767851,-0.0029440935731486,1.4073460272495,4.23268197526643,3.4997476356901,1.28670040757089,0.492493696910714,4.55328427986601,2.24726068377406,
845,China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,44.3915379906129,31.9321593767751,31.3113061435209,33.0689738043739,35.3289339410844,35.0922722029988,37.8779054376026,33.8869691227288,31.1106014563385,35.4194271735807,40.2728429179278,41.918678008873,42.7675912866322,42.8234525796386,42.4302436609258,45.3594341174535,45.0378103459814,46.7015384615385,47.7101208278956,46.9541240200304,48.0576859942336,45.9703513367199,44.620605869376,44.2286236259049,42.9309888722669,42.7123222973135,43.5144291225346,43.3183429551554,43.5245422805356,42.4960168010639,41.0329187714114,41.4873957334357,43.1153329105596,46.1765354656363,46.1630611510582,46.7505423777989,47.1042431827224,47.0990459934673,45.7976362166401,45.3598634425003,45.5361031777126,44.7934123391013,44.4505675337902,45.622784849177,45.9002116666747,47.0225784802473,47.5573975653221,46.8841692340036,46.9711723611155,45.9571472862473,46.4978311381926,46.5292894700168,45.4229807420935,44.1767045363398,43.0855681093574,40.8413399694664,39.5806215022693,39.8516984491913,39.6870118233885,38.5874054560514,37.842821803196,39.2907729215123,39.9241138211705,
861,China,CHN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.897112614037,22.8972302072639,17.5791366215622,41.620840543929,126.153613775831,38.7168839150393,70.0385891663919,66.1691053066835,45.1842390477336,43.3344538728305,41.2638381584877,57.3230503598208,74.022195327648,65.1698899150232,70.7629540929156,45.5194089391839,59.632515215274,83.1609399539387,,,
871,China,CHN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,2.76659432624214,1.83799028436738,0.7809298892012,-3.68899568389975,-2.33875662783206,0.109900989377698,-1.21721011703892,-1.24134462142706,3.3245772317122,3.46189976557133,1.49935919652139,-2.6103403242571,1.22412408406436,0.220343546826826,0.838553487288174,3.84389791666931,3.0583229746073,1.9300546324131,1.69386991427793,1.29916298685336,2.40874609736141,2.5930305144581,3.52576639617769,5.79093342808495,8.42416623830982,9.94788988644193,9.15406370401769,4.7681555750209,3.90673401648824,1.80223723460501,2.5244615760811,1.54855446953939,2.2532935529667,2.64901123694042,1.70329998452501,1.53264498883561,0.173667289327805,0.720658985424908,1.69417203514534,1.98022816277244,2.23710736450684,
872,China,CHN,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,0.0214540272038516,0.0403144095391902,0.0515490665778132,0.203238879317942,0.149621905391587,0.23628712716205,0.272127459096023,0.224287422912464,0.23000742705019,0.238149072179523,0.936953098904162,0.989361480466125,0.354407667650364,0.272299688983281,0.244746938026674,0.391534119423747,0.439915737990826,0.368917854436149,0.380738015534063,0.723905770963175,0.427324292775789,0.509316537759761,0.407733384211115,0.600603634278116,0.869591847196102,0.48318920902426,1.23504826215274,0.860302687155252,0.952058059346052,0.641201754028628,0.761392091659451,0.762458638729934,1.17539103255022,1.57654502409706,1.92663055972162,1.12337327420028,1.02934529671505,0.958755617259534,1.04659240367229,1.00332845830161,0.833329091328369,
875,China,CHN,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,2.21171516810616,1.93899305235266,2.18044857733616,1.80265454326677,2.02920553023302,2.53578216157475,2.708788742837,2.44789593750488,2.82853711795335,2.89535016559989,4.37627368670662,5.22315405221537,5.83337300569116,6.03867039071907,4.99983030540205,8.9255220190973,8.70531733077803,8.97587377405018,9.49173070295265,9.67342977729112,10.1273828871626,6.81964073762959,7.77560579133511,7.10595660543084,7.08214992319763,7.47676453211008,7.01433643129896,5.92927515105691,6.10692762022406,5.94435979114141,5.65946519751936,5.617418048297,6.22420038589113,5.90438962001466,5.78594678694731,5.56483587621993,5.46460610913963,5.25118344792341,4.15514539989349,4.37698074344835,4.62172465284772,
883,China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,39.5846457791987,22.8052632719305,15.7373205902599,21.7618630377313,24.3474435131642,27.1014317358708,30.4544500926563,23.8625949169546,24.935381595092,25.0087327795332,32.8694767118481,33.6378280760308,31.2483152562294,32.9560233727596,33.206194444248,35.0357185622635,33.2197606069732,33.87895996,37.6038137258898,36.2969031242718,34.605193076202,32.9487495627914,31.9801024242069,31.9258628866708,34.3784061504283,39.064106893606,37.7270016851388,37.3208797769409,39.0783093902467,37.2086867816609,34.157848854484,35.2363600512445,39.0718680056364,43.2831497569643,40.0502854739137,38.8377197998557,37.5417204673365,35.5229456528019,34.8136823326466,34.1097089114429,33.5730284937681,35.5415967198136,36.1534434433744,39.6201305878555,41.8471972608319,40.3461495465791,39.9103386970019,40.4821901688549,42.2690268131211,45.3562358300454,46.5561547048834,46.6601210962037,46.2252655950979,46.3989493360759,45.8239527573535,43.2348066562247,42.6313769323417,43.0132973858151,43.7934751722352,43.2511056433479,43.3666743293734,43.1402982718969,,
914,China,CHN,Public private partnerships investment in water and sanitation (current US$),IE.PPN.WATR.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30800000.0,150000000.0,149300000.0,211400000.0,272000000.0,119200000.0,72400000.0,242260000.0,916210000.0,618720000.0,603380000.0,1007319000.0,604261030.0,1822808170.0,683556780.0,506710000.0,123700000.0,368140000.0,273960000.0,169340000.0,308870000.0,774050000.0,950170000.0,1426080000.0,1627080000.0,3326340000.0,2312270000.0,3654630000.0,937080000.0,
915,China,CHN,Investment in water and sanitation with private participation (current US$),IE.PPI.WATR.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30800000.0,150000000.0,149300000.0,211400000.0,272000000.0,203200000.0,72400000.0,242260000.0,917650000.0,662200000.0,603380000.0,1007319000.0,604261030.0,1901875470.0,973613580.0,512430000.0,639700000.0,591630000.0,273960000.0,169340000.0,352820000.0,774050000.0,950170000.0,1426080000.0,1627080000.0,3326340000.0,2312270000.0,3654630000.0,937080000.0,
938,China,CHN,"PPG, official creditors (NFL, US$)",DT.NFL.OFFT.CD,,,,,,,,,,,,,,,,,,,,,,506326996.7,657312684.7,622629368.7,830918918.3,1116723546.1,1165422471.3,626417806.6,1355437587.7,2276677167.3,1726669652.1,2043611889.0,2393910936.5,4668790765.0,3153668262.6,7911530543.3,4403282380.8,4315012267.4,2287597169.6,3420032087.0,1519270076.2,2155384827.1,-1197117947.5,-2810780957.9,953532365.1,1950107628.7,1663919957.5,1289235860.9,1940351261.1,1367452013.4,-2275557894.1,1456533115.0,-23503664.9,-3619867223.8,-165990814.4,-3891078904.0,-3811850489.8,-3651236612.6,-1699995590.1,-696205426.7,-1007539663.0,-544308069.7,,
945,China,CHN,"Use of IMF credit (DOD, current US$)",DT.DOD.DIMF.CD,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884059046.9,837842329.0,324059292.7,303401460.7,339990647.3,1071881716.8,1155346773.4,1012623101.6,907536555.3,469216030.6,0.0,,,,,,,,325010365.9,308529088.0,297593664.0,321934336.0,351877696.0,367752768.0,338451136.0,356241920.0,374203200.0,364735936.0,10957633395.1,10764299164.7,10731028342.6,10742560523.9,10764083662.0,10126666125.8,9685796677.3,9396432681.2,9954225477.5,9721171324.7,9665491725.9,10066998408.5,50673914230.1,,
1172,China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.30582953540576,3.87081067921772,4.05265875064533,4.00544740847553,3.76896387509354,3.63898500576701,3.4944670937682,3.27722661910601,3.3025629264377,3.04759963306493,2.49155590647892,2.78806626236314,3.24792352295878,4.24134678180103,4.92980160554514,4.70472117124527,4.51047313123201,4.29846153846154,4.55595414706769,5.16284335734386,5.91161214157888,7.44757798971743,7.95978953352709,7.20471973655622,7.89354531549557,8.32744409232092,8.71924863992301,10.4169849534329,11.0149045926492,9.02734505345022,12.4516026163156,13.4363711704179,13.5555444642731,11.9978832868444,18.5367485694403,17.9525228280891,17.9232955527011,19.4931644597645,18.3421000329185,18.1624767574199,20.893697201735,20.3121457444929,22.6447456738957,26.9807565345137,31.0613375828803,33.8298575659931,36.0350255523532,35.4347985287157,32.6027140173081,24.7498559389238,27.1853327204051,26.5681893451605,25.4925222245396,24.599254436897,23.5100609074235,21.3540798828848,19.5843800536482,19.6922769882201,19.1121035364139,18.4099923154801,18.5861392390439,19.9439734595214,20.6770025053561,
1175,China,CHN,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,62.8931922522277,80.5728697882009,84.8537123214593,81.1629093887687,73.2056127967889,66.6604475605536,66.1528522740509,71.1836102106789,72.8548597614816,69.2104256650698,63.898573062245,63.2098445683585,64.2822362678264,63.4529725673028,63.928552625809,61.9918448396118,65.8238064578732,63.2408333876923,60.7175586881342,62.8950876466451,64.6893707047716,66.4163544200018,66.5663504716809,67.4514774156984,65.7641533345128,65.0708489538109,64.8681816248396,62.7825634409789,62.1154740386413,64.2831522718963,63.6491229673967,61.9187915491979,59.7152828696155,58.3489014706853,58.1790541335575,59.0622779961577,60.0474696669644,59.6483947390531,60.4513347312949,62.5713075906734,63.5707882775929,61.9332490132997,60.9834432470768,58.021994313778,55.2362479065809,54.3845408980567,52.5724954751931,50.9962877448563,49.7734945413157,50.0802720359376,48.9133616670373,50.1592932819477,51.1426133005625,51.7171470088026,52.5249430107579,53.9908904284197,55.0387375118747,54.8676084332767,55.0576888619141,56.0185730422658,55.3304458969165,53.9217026503672,,
